30f0edd2-4b9c-8015-9066-d000386c621f	is-the-universe-a-computer	Is the Universe a Computer?	February 22, 2026
2e30edd2-4b9c-805b-9404-e8533faecd17	introduction-to-erc-8004-the-trust-layer-for-ai-agents	Introduction to ERC-8004: The Trust Layer for AI Agents	January 9, 2026
2910edd2-4b9c-80e1-a721-f1a52899bf13	ethereum-the-infinite-world-computer	Ethereum: The Infinite World Computer	October 19, 2025
2870edd2-4b9c-8027-9e4d-d9a38283a223	blockchain-the-most-misunderstood-technology	Blockchain: The Most Misunderstood Technology	October 9, 2025
26e0edd2-4b9c-809a-b6c8-c1c2e00a147b	rule-based-matching-for-information-extraction-with-spacy	Rule-based Matching for Information Extraction with SpaCy	September 14, 2025
26e0edd2-4b9c-808d-b855-fdd27ebf5514	pos-tagging-dependency-parser-and-named-entity-recognition-with-spacy	POS Tagging, Dependency Parser and Named Entity Recognition with SpaCy	September 5, 2025
26e0edd2-4b9c-80b8-b93a-f882ca40e6b8	learn-about-tokenization-lemmatization-and-the-core-operations-with-sp	Learn about Tokenization, Lemmatization and the Core Operations with SpaCy	August 27, 2025
2350edd2-4b9c-8076-876c-c78d44a3ddc9	kpop-optimiser-explained-an-algorithm-for-apple-silicon-from-exo	KPOP Optimiser Explained — An Algorithm for Apple Silicon from Exo	July 19, 2025
2310edd2-4b9c-8075-9ed8-c72fdfae948c	introduction-to-multimodality-with-llava	Introduction to Multimodality with LLaVA	July 15, 2025
2300edd2-4b9c-80a3-8c57-f243597e002f	zk-proofs-zkboo-and-zkboo	ZK Proofs — ZKBoo and ZKBoo+	July 14, 2025
1c20edd2-4b9c-80a7-9bc7-d2dee11df2fb	manage-environment-variables-with-pydantic	Manage Environment Variables with Pydantic	March 26, 2025
1c20edd2-4b9c-80b8-83a9-f02b61cfc34e	data-engineering-orm-and-odm-with-python	Data Engineering — ORM and ODM with Python	March 17, 2025
1c20edd2-4b9c-8013-a997-ca8170fa0ef5	design-patterns-with-python-for-ml-engineers-template-method	Design Patterns with Python for ML Engineers: Template Method	March 8, 2025
1c20edd2-4b9c-80ea-9a1f-dce7521b593b	level-up-your-coding-skills-with-python-threading	Level Up Your Coding Skills with Python Threading	February 27, 2025
1c20edd2-4b9c-80ed-90da-ef79ae96c9b0	leverage-python-inheritance-in-ml-projects	Leverage Python Inheritance in ML Projects	February 18, 2025
1c20edd2-4b9c-80a7-b998-c837fe3faafb	a-gentle-introduction-to-the-dcin-for-decentralized-inference	A Gentle Introduction to the DCIN for Decentralized Inference	February 9, 2025
1c20edd2-4b9c-8080-9552-eca65a7b4d2a	understanding-einsteins-notation-and-einsum-multiplication	Understanding Einstein's Notation and einsum Multiplication	January 31, 2025
1c20edd2-4b9c-807e-a794-ca2213927dc9	llmops-serve-a-llama-3-model-with-bentoml	LLMOps — Serve a Llama-3 Model with BentoML	January 22, 2025
1c20edd2-4b9c-80d2-be80-e5db5f5c0b9a	introduction-to-etl-pipelines-for-data-scientists	Introduction to ETL Pipelines for Data Scientists	January 13, 2025
1c20edd2-4b9c-8036-9723-fcb9bf9c7f84	mlops-data-validation-with-pytest	MLOps — Data Validation with PyTest	January 4, 2025
1c20edd2-4b9c-8039-aced-d557a84dbb40	mlops-a-gentle-introduction-to-mlflow-pipelines	MLOps — A Gentle Introduction to MLflow Pipelines	December 26, 2024
1c20edd2-4b9c-804c-af5b-e7d7931ab005	a-practical-approach-to-algorithm-efficiency	A Practical Approach to Algorithm Efficiency	December 17, 2024
1c20edd2-4b9c-802e-893d-c9fd339097bf	onnx-unleashed-training-and-optimizing-bert-models-for-streamlit-web-a	ONNX Unleashed: Training and Optimizing BERT Models for Streamlit Web Apps	December 8, 2024
1b80edd2-4b9c-8090-8e47-ef7feef706ec	design-patterns-with-python-for-ml-engineers-abstract-factory	Design Patterns with Python for ML Engineers: Abstract Factory	November 29, 2024
1b80edd2-4b9c-80d3-97cc-d6591d285c07	convolutions-in-one-dimension-using-python	Convolutions in One Dimension using Python	November 20, 2024
1b80edd2-4b9c-8057-94fe-e074846a7070	stop-using-print-and-start-debugging	Stop Using Print, and Start Debugging	November 11, 2024
1b80edd2-4b9c-80e4-b189-e1df68c8c136	train-yolo-for-object-detection-on-a-custom-dataset-using-python	Train YOLO for Object Detection on a Custom Dataset using Python	November 2, 2024
1b80edd2-4b9c-8067-8605-fb42e497536b	from-planetary-orbits-to-relativity-a-tale-of-data-and-discovery	From Planetary Orbits to Relativity: A Tale of Data and Discovery	October 24, 2024
1b80edd2-4b9c-8049-98aa-f3155bcfd49b	fine-tuning-for-domain-adaptation-in-nlp	Fine-Tuning for Domain Adaptation in NLP	October 15, 2024
1b80edd2-4b9c-80b1-be02-da0df86d303d	visualized-linear-algebra-to-get-started-with-machine-learning-part-2	Visualized Linear Algebra to Get Started with Machine Learning: Part 2	October 6, 2024
1b80edd2-4b9c-8092-b785-c78972194c78	visualized-linear-algebra-to-get-started-with-machine-learning-part-1	Visualized Linear Algebra to Get Started with Machine Learning: Part 1	September 27, 2024
1b80edd2-4b9c-80c9-a759-c84053c7315b	a-visual-explanation-of-variance-covariance-correlation-and-causation	A Visual Explanation of Variance, Covariance, Correlation and Causation	September 18, 2024
1b80edd2-4b9c-801f-9855-d9a661780fbd	clean-code-in-pytorch-best-practices-for-readable-ml	Clean Code in PyTorch: Best Practices for Readable ML	September 9, 2024
1b80edd2-4b9c-80ba-adea-e839a4111695	hands-on-generative-ai-with-gans-using-python-autoencoders	Hands-on Generative AI with GANs using Python: Autoencoders	August 31, 2024
1b80edd2-4b9c-801e-8da7-d33ed58d8524	hands-on-generative-ai-with-gans-using-python-image-generation	Hands-on Generative AI with GANs using Python: Image Generation	August 22, 2024
1b80edd2-4b9c-80ef-9f74-ebcda0ac5995	fine-tune-a-large-language-model-with-python	Fine-tune a Large Language Model with Python	August 13, 2024
1b80edd2-4b9c-805f-92ce-f3f44ea4f830	fast-prototyping-with-hugging-faces-inference-api	Fast Prototyping with Hugging Face's Inference API	August 4, 2024
1b80edd2-4b9c-8046-8043-f343b9e01e56	langchain-develop-applications-powered-by-language-models	LangChain: Develop Applications Powered by Language Models	July 26, 2024
1b80edd2-4b9c-8075-87ee-fed845318a62	distilling-step-by-step-paper-review	Distilling Step-by-Step: Paper Review	July 17, 2024
1b80edd2-4b9c-80f1-99c9-c5b8ebeb4b19	how-to-handle-label-scarcity-a-visual-explanation	How to Handle Label Scarcity: A Visual Explanation	July 8, 2024
1b80edd2-4b9c-80a4-bfa7-cbdea987d459	langchain-enhancing-performance-with-memory-capacity	LangChain: Enhancing Performance with Memory Capacity	June 29, 2024
1b80edd2-4b9c-8078-a7f3-c2b8ccf4c2d7	langchain-allow-llms-to-interact-with-your-code	LangChain: Allow LLMs to Interact with Your Code	June 20, 2024
1b80edd2-4b9c-8070-9143-d3ea4313004e	keep-track-of-your-experiments-with-hydra	Keep Track of Your Experiments with Hydra	June 11, 2024
1b80edd2-4b9c-80cb-9b21-c5fa62b5f271	gorilla-enhancing-llms-ability-to-use-api-calls	Gorilla — Enhancing LLMs' Ability to Use API Calls	June 2, 2024
1b80edd2-4b9c-80cd-87da-ca5db6c2a240	according-to-aristotle-would-chatgpt-be-able-to-think	According to Aristotle, Would ChatGPT Be Able to Think?	May 24, 2024
1b80edd2-4b9c-8003-b089-e463c0ee6da4	serving-a-pytorch-model-with-fastapi-and-docker	Serving a PyTorch Model with FastAPI and Docker	May 15, 2024
1b80edd2-4b9c-809e-9c3c-ce11d79962c7	design-patterns-with-python-for-ml-engineers-prototype	Design Patterns with Python for ML Engineers: Prototype	May 6, 2024
1b80edd2-4b9c-8072-8aad-cae0926aced9	a-simple-ci-cd-setup-for-ml-projects	A Simple CI/CD Setup for ML Projects	April 27, 2024
1b80edd2-4b9c-8071-812a-c4e22c62ca0b	deploy-tiny-llama-on-aws-ec2	Deploy Tiny-Llama on AWS EC2	April 18, 2024
